SKU ID,Store ID,Total Visits,Transactions,Conversion Rate (%)
SKU_2,Store_21,538,537,99.81
SKU_1,Store_28,734,732,99.73
SKU_3,Store_2,886,883,99.66
SKU_5,Store_37,647,644,99.54
SKU_2,Store_15,194,193,99.48
SKU_7,Store_28,866,861,99.42
SKU_10,Store_16,818,813,99.39
SKU_7,Store_36,141,140,99.29
SKU_11,Store_47,550,546,99.27
SKU_6,Store_38,962,955,99.27
SKU_4,Store_38,808,801,99.13
SKU_1,Store_32,789,782,99.11
SKU_17,Store_3,221,219,99.1
SKU_3,Store_39,218,216,99.08
SKU_3,Store_47,192,190,98.96
SKU_8,Store_44,686,678,98.83
SKU_5,Store_28,763,754,98.82
SKU_13,Store_5,609,600,98.52
SKU_14,Store_27,133,131,98.5
SKU_7,Store_45,960,943,98.23
SKU_3,Store_38,281,276,98.22
SKU_8,Store_10,726,713,98.21
SKU_1,Store_33,936,917,97.97
SKU_3,Store_8,442,433,97.96
SKU_4,Store_19,286,280,97.9
SKU_16,Store_48,350,342,97.71
SKU_9,Store_22,998,974,97.6
SKU_13,Store_41,549,535,97.45
SKU_7,Store_44,147,143,97.28
SKU_5,Store_40,512,498,97.27
SKU_11,Store_25,179,174,97.21
SKU_18,Store_34,286,278,97.2
SKU_4,Store_18,103,100,97.09
SKU_13,Store_33,468,454,97.01
SKU_18,Store_50,868,842,97.0
SKU_16,Store_37,613,593,96.74
SKU_18,Store_47,122,118,96.72
SKU_1,Store_39,995,962,96.68
SKU_9,Store_6,713,689,96.63
SKU_11,Store_39,876,845,96.46
SKU_4,Store_16,509,491,96.46
SKU_15,Store_16,186,179,96.24
SKU_10,Store_26,993,955,96.17
SKU_15,Store_30,476,457,96.01
SKU_14,Store_5,934,896,95.93
SKU_1,Store_16,412,395,95.87
SKU_5,Store_44,891,852,95.62
SKU_13,Store_43,937,895,95.52
SKU_15,Store_38,589,562,95.42
SKU_18,Store_8,978,933,95.4
SKU_1,Store_37,173,165,95.38
SKU_1,Store_36,302,288,95.36
SKU_15,Store_6,84,80,95.24
SKU_9,Store_15,460,438,95.22
SKU_6,Store_7,916,872,95.2
SKU_4,Store_27,975,928,95.18
SKU_1,Store_27,709,672,94.78
SKU_19,Store_14,345,327,94.78
SKU_7,Store_38,222,210,94.59
SKU_20,Store_44,276,261,94.57
SKU_1,Store_1,606,573,94.55
SKU_11,Store_50,901,849,94.23
SKU_17,Store_43,906,852,94.04
SKU_8,Store_46,774,727,93.93
SKU_5,Store_5,872,819,93.92
SKU_14,Store_7,148,139,93.92
SKU_11,Store_28,657,616,93.76
SKU_4,Store_17,711,665,93.53
SKU_10,Store_42,668,624,93.41
SKU_7,Store_13,552,515,93.3
SKU_4,Store_33,682,636,93.26
SKU_3,Store_3,963,895,92.94
SKU_6,Store_2,375,348,92.8
SKU_4,Store_31,634,588,92.74
SKU_14,Store_1,317,294,92.74
SKU_7,Store_5,708,656,92.66
SKU_16,Store_12,135,125,92.59
SKU_20,Store_29,247,228,92.31
SKU_16,Store_36,205,189,92.2
SKU_17,Store_37,794,732,92.19
SKU_2,Store_11,484,446,92.15
SKU_19,Store_18,549,505,91.99
SKU_10,Store_37,262,241,91.98
SKU_1,Store_44,622,572,91.96
SKU_7,Store_1,682,627,91.94
SKU_16,Store_6,654,601,91.9
SKU_20,Store_4,741,681,91.9
SKU_19,Store_12,158,145,91.77
SKU_9,Store_18,231,212,91.77
